{'ACEINTEG.NS': 32.29999923706055}
{'AAREYDRUGS.NS': 45.79999923706055}
{'AAKASH.NS': 9.699999809265137}
{'21STCENMGM.NS': 42.400001525878906}
{'AAATECH.NS': 83.3499984741211}
{'ACCURACY.NS': 9.699999809265137}
{'ABMINTLLTD.NS': 63.650001525878906}
{'A2ZINFRA.NS': 13.75}
{'3PLAND.NS': 28.299999237060547}
{'AARVEEDEN.NS': 24.299999237060547}
{'3IINFOLTD.NS': 42.900001525878906}
{'AGSTRA.NS': 70.75}
{'ADL.NS': 84.69999694824219}
{'AIRAN.NS': 24.350000381469727}
{'AGROPHOS.NS': 40.650001525878906}
{'ABAN.NS': 52.20000076293945}
{'ACL.NS': 81.5999984741211}
{'AKI.NS': 21.100000381469727}
{'ADROITINFO.NS': 15.600000381469727}
{'AKSHAR.NS': 2.3499999046325684}
{'AKG.NS': 19.600000381469727}
{'ADVANIHOTR.NS': 75.44999694824219}
{'AKASH.NS': 32.849998474121094}
{'AJOONI.NS': 6.150000095367432}
{'ALANKIT.NS': 18.299999237060547}
{'AKSHOPTFBR.NS': 8.449999809265137}
{'ALPA.NS': 90.44999694824219}
{'ALPSINDUS.NS': 1.899999976158142}
{'AMBICAAGAR.NS': 26.700000762939453}
{'ALLCARGO.NS': 73.44999694824219}
{'ALEMBICLTD.NS': 89.4000015258789}
{'ANMOL.NS': 45.75}
{'ANKITMETAL.NS': 3.700000047683716}
{'ANIKINDS.NS': 44.54999923706055}
{'ANTGRAPHIC.NS': 1.649999976158142}
{'AMDIND.NS': 60.70000076293945}
{'ALOKINDS.NS': 27.100000381469727}
{'ANDHRSUGAR.NS': 99.44999694824219}
{'ARENTERP.NS': 39.900001525878906}
{'ARIHANTCAP.NS': 59.25}
{'AMJLAND.NS': 37.75}
{'ARSHIYA.NS': 6.5}
{'ARSSINFRA.NS': 18.350000381469727}
{'ASHOKAMET.NS': 18.850000381469727}
{'AROGRANITE.NS': 46.849998474121094}
{'ARCHIDPLY.NS': 86.1500015258789}
{'ARCHIES.NS': 30.649999618530273}
{'ARTNIRMAN.NS': 52.25}
